id,ra,dec,r_petrosian,r_half_light,r_total_flux,r_half_light_arcsec,r_total_flux_arcsec,r20,r80,c2080,n_estimate,f_half_light,mag_half_light,mag_half_light_err,f_total,mag_total,mag_total_err,surface_brightness,m_u,m_b,m_v,m_f105w,m_f125w,m_f140w,m_f160w,M_u,M_b,M_v,M_f105w,M_f125w,M_f140w,M_f160w,kcorrect_constant_0,kcorrect_constant_1,kcorrect_constant_2,kcorrect_constant_3,kcorrect_constant_4,kcorrect_constant_5
405,3.5784463234068986,-30.403389660804752,18.357071414282856,8.054210842168434,36.71414282856571,0.48325256093802166,2.2028481613192974,3.2740548109621925,17.939387877575516,3.6936083721621977,2.10175546063471,458.2416512134427,19.61608146542961,22.942449666951525,917.4657052514503,18.862343270082523,22.565580569277984,18.76222501611083,19.64934730529785,19.511981964111328,19.507606506347656,18.855270385742188,18.674217224121094,18.57122039794922,18.46202278137207,-21.377084732055664,-21.514450073242188,-21.51882553100586,-22.171161651611328,-22.352214813232422,-22.455211639404297,-22.564409255981445,0.30799999833106995,1.2798915349776507e-06,5.8465494667814255e-09,8.01792694460346e-08,1.7198830448705849e-07,7.40890371275782e-08
376,3.5851880600713524,-30.39481006100493,20.213442688537707,8.33266653330666,40.426885377075415,0.4999598993088764,2.4256126729306944,3.2276455291058213,18.86757351470294,3.8341510892173005,2.347218371351117,364.3934359427885,19.864891505621028,23.066854687047236,729.0220414568914,19.111966220729293,22.690392044601367,19.0786619669628,19.879621505737305,19.754613876342773,19.756938934326172,19.090164184570312,18.904821395874023,18.799497604370117,18.688114166259766,-21.14681053161621,-21.271818161010742,-21.269493103027344,-21.936267852783203,-22.121610641479492,-22.2269344329834,-22.33831787109375,0.30799999833106995,1.05172591702285e-06,4.8419348530615025e-09,6.715806222246101e-08,1.4971885775594274e-07,4.576618195528681e-08
469,3.58918720358872,-30.389855263872096,20.67753550710142,7.54370874174835,41.35507101420284,0.4526224405914546,2.481303800833544,2.9027805561112223,17.428885777155433,3.8922770917039164,2.4577147010908074,362.3243523726746,19.871074056947357,23.0699459627104,726.1939042212442,19.116186370822874,22.69250211964816,18.886269956992297,19.921241760253906,19.778217315673828,19.768882751464844,19.10956382751465,18.927539825439453,18.824411392211914,18.715171813964844,-21.10519027709961,-21.248214721679688,-21.257549285888672,-21.916868209838867,-22.098892211914062,-22.2020206451416,-22.311260223388672,0.30799999833106995,1.0163806791751995e-06,4.504254302872823e-09,6.044562184115421e-08,1.2316965580794204e-07,6.389831952446912e-08
486,3.58918326540813,-30.38739365171221,21.42008401680336,7.1260252050410084,42.84016803360672,0.4275614330351724,2.5704096054781025,2.8099619923984798,17.196839367873576,3.933740944790074,2.539966918905856,343.681955260052,19.928426042325274,23.09862195539936,688.5440555735147,19.173988535384847,22.721403201929146,18.926383359939223,20.118030548095703,19.942018508911133,19.894018173217773,19.144023895263672,18.94950294494629,18.84222984313965,18.729381561279297,-20.908401489257812,-21.084413528442383,-21.132413864135742,-21.882408142089844,-22.076929092407227,-22.184202194213867,-22.29705047607422,0.30799999833106995,1.017643171508098e-06,3.615995503025715e-09,5.4090659062921986e-08,1.1055043813712473e-07,6.685424125407735e-08
351,3.5821654005227455,-30.398575367008235,20.72394478895779,8.239847969593919,41.44788957791558,0.49439078651859153,2.4868729136238286,3.4132826565313064,18.4498899779956,3.6641076332790146,2.053876959768764,317.088848104821,20.015865447667036,23.14234165807024,633.7808017661532,19.263970169525265,22.766394018999357,19.25209376411064,20.090469360351562,19.952369689941406,19.938819885253906,19.232763290405273,19.041589736938477,18.93439483642578,18.82143783569336,-20.935962677001953,-21.07406234741211,-21.08761215209961,-21.793668746948242,-21.98484230041504,-22.092037200927734,-22.204994201660156,0.30799999833106995,9.388926400788478e-07,3.923905200764466e-09,5.5156480271989494e-08,1.175360466731945e-07,4.462668812266202e-08
521,3.605426412572937,-30.384840263465176,20.770354070814165,7.914982996599321,41.54070814162833,0.4748988917525943,2.4924420264141136,3.4596919383876776,18.589117823564713,3.651106752605707,2.033156167540956,276.7279168581716,20.163685433885593,23.21625165117952,554.5172361586317,19.40903024360295,22.8389240560382,19.27404068542421,20.19812774658203,20.061662673950195,20.05733299255371,19.398950576782227,19.216096878051758,19.112369537353516,19.002565383911133,-20.828304290771484,-20.96476936340332,-20.969099044799805,-21.62748146057129,-21.810335159301758,-21.9140625,-22.023866653442383,0.30799999833106995,7.836443955966388e-07,3.526477776460979e-09,4.6679804910354505e-08,9.488775276622619e-08,4.5453283803453814e-08
270,3.5959371261113637,-30.406199607176312,20.491898379675938,8.239847969593919,40.983796759351875,0.49439078651859153,2.459027349672404,3.1348269653930787,20.120624124824964,4.037139370914254,2.758197041469783,213.69101985277055,20.44435218906157,23.35658502876751,427.3512380108022,19.69185545241859,22.980336660446017,19.645591231151656,20.490888595581055,20.345867156982422,20.337383270263672,19.69339370727539,19.514808654785156,19.41319465637207,19.305316925048828,-20.53554344177246,-20.680564880371094,-20.689048767089844,-21.333038330078125,-21.51162338256836,-21.613237380981445,-21.721115112304688,0.30799999833106995,5.848476121173007e-07,2.651997066394074e-09,3.5830083788823686e-08,7.405999724596768e-08,3.9433359688700875e-08
468,3.590338806319776,-30.39093580640576,14.505101020204041,5.73374674934987,29.010202040408082,0.3440247411808985,1.7406117997256483,2.4386877375475096,11.581316263252651,3.3830086349934865,1.6514684459873104,216.71591718083616,20.429090842943424,23.348954355708436,434.1545523788758,19.674706970401704,22.971762419437574,18.770030118148334,20.378562927246094,20.257709503173828,20.27576446533203,19.687509536743164,19.516077041625977,19.41651153564453,19.31039810180664,-20.647869110107422,-20.768722534179688,-20.750667572021484,-21.33892250061035,-21.51035499572754,-21.609920501708984,-21.716033935546875,0.30799999833106995,5.803583462693496e-07,3.027939010635805e-09,3.747299359702083e-08,7.631375353867043e-08,3.517677882314274e-08
182,3.588145039088445,-30.385002695429606,20.399079815963194,8.239847969593919,40.79815963192639,0.49439078651859153,2.447889124091834,3.691738347669534,18.07861572314463,3.449671303854557,1.739054132242638,212.7230400640128,20.449281541098394,23.359049704785917,425.3003172280456,19.697078601846286,22.982948235159864,19.546538801952437,20.36288833618164,20.246814727783203,20.2742862701416,19.72555160522461,19.561368942260742,19.464672088623047,19.361164093017578,-20.663543701171875,-20.779617309570312,-20.752145767211914,-21.300880432128906,-21.465063095092773,-21.56175994873047,-21.665267944335938,0.30799999833106995,5.472676321005565e-07,3.075499854787722e-09,3.6499255173794154e-08,7.303631122113075e-08,3.623491906523668e-08
255,3.5917322431481624,-30.40782039891801,13.159231846369273,5.316063212642529,26.318463692738547,0.31896373362461633,1.5791075288073853,2.3922784556911383,12.091818363672735,3.5183994284967306,1.834078720097097,157.986779674935,20.772266001632367,23.520541935052908,316.18550434987,20.018962979349887,23.143890423911667,18.941182171380483,20.712722778320312,20.593103408813477,20.613502502441406,20.03570556640625,19.866437911987305,19.7677001953125,19.662309646606445,-20.313709259033203,-20.43332862854004,-20.41292953491211,-20.990726470947266,-21.15999412536621,-21.258731842041016,-21.36412239074707,0.30799999833106995,4.174121954747534e-07,2.2291288814813015e-09,2.7869308638628354e-08,5.795870450242546e-08,2.5383823043512166e-08
416,3.605262029244778,-30.400805404363524,8.796759351870374,3.691738347669534,17.59351870374075,0.22150425979463007,1.0556109265206022,1.7889577915583117,7.914982996599321,3.229249461122215,1.4639028812222266,165.29547676675335,20.723165444800678,23.49599165663706,331.42863683776756,19.967842792006028,23.118330330239736,18.129364614463558,20.70791244506836,20.573081970214844,20.580018997192383,19.987445831298828,19.81745147705078,19.719104766845703,19.61417007446289,-20.318519592285156,-20.453350067138672,-20.446413040161133,-21.038986206054688,-21.208980560302734,-21.307327270507812,-21.412261962890625,0.30799999833106995,4.344229580510728e-07,2.187732439651313e-09,2.781487751235545e-08,5.622511167757693e-08,3.139899007464919e-08
450,3.5813853349034015,-30.393930064468258,18.357071414282856,7.1260252050410084,36.71414282856571,0.4275614330351724,2.2028481613192974,3.042008401680336,16.871974394878976,3.720027492253379,2.145668833133505,163.89449114282857,20.73240697793461,23.500612423204025,328.60623706181235,19.9771283628757,23.122973115674572,19.53441367915309,20.67508316040039,20.550048828125,20.568666458129883,20.00421142578125,19.837947845458984,19.74082374572754,19.637014389038086,-20.351348876953125,-20.476383209228516,-20.457765579223633,-21.022220611572266,-21.18848419189453,-21.285608291625977,-21.38941764831543,0.30799999833106995,4.2534995259302377e-07,2.2758070983286416e-09,2.6907009953447414e-08,5.171277450699563e-08,3.089346023443795e-08
516,3.5925474224511436,-30.38530893313196,11.024404880976196,4.527105421084217,22.04880976195239,0.27162627490719443,1.3229283404542787,2.160232046409282,9.492898579715943,3.2144921827991286,1.4468074088050789,149.4475683128626,20.832595736092358,23.550706802282903,301.32504497819565,20.071229793324285,23.170023830898863,18.680925150481116,20.806583404541016,20.68169403076172,20.691638946533203,20.07123565673828,19.89441680908203,19.792699813842773,19.684614181518555,-20.2198486328125,-20.344738006591797,-20.334793090820312,-20.955196380615234,-21.132015228271484,-21.233732223510742,-21.34181785583496,0.30799999833106995,4.139004374792421e-07,2.042680247171802e-09,2.6791754592636607e-08,5.691970272891922e-08,2.273587895729179e-08
460,3.5942798215294247,-30.390418124106326,15.850970194038808,6.151430286057211,31.701940388077617,0.36908574873718064,1.9021160706439113,2.670734146829366,14.876375275055011,3.7293323314582705,2.1613731270085212,145.3345182334467,20.86289593014902,23.565856899311232,290.9049864904981,20.109439954263095,23.18912891136827,19.305454322216736,20.754657745361328,20.640445709228516,20.67272186279297,20.14824867248535,19.98894500732422,19.894237518310547,19.79253387451172,-20.271774291992188,-20.385986328125,-20.353710174560547,-20.878183364868164,-21.037487030029297,-21.13219451904297,-21.233898162841797,0.30799999833106995,3.643275192644069e-07,2.1431645347291806e-09,2.504148532977979e-08,5.000349645456481e-08,2.5638875911226933e-08
240,3.5891337485381323,-30.4095750306577,16.407881576315262,7.1260252050410084,32.815763152630524,0.4275614330351724,1.96894542412733,3.366873374674935,15.201240248049611,3.273261198172019,1.5157687042546417,148.9907946635327,20.835919277146306,23.552368572809876,298.02884205901177,20.08317212991913,23.175994999196288,19.638013227492934,20.79237937927246,20.653648376464844,20.66650390625,20.13412094116211,19.97725486755371,19.884801864624023,19.78533172607422,-20.234052658081055,-20.372783660888672,-20.359928131103516,-20.892311096191406,-21.049177169799805,-21.141630172729492,-21.241100311279297,0.30799999833106995,3.6050789731234545e-07,1.9886672308899733e-09,2.372169127795587e-08,4.573428924459222e-08,3.4288216710365305e-08
281,3.5870343937591564,-30.404973383323625,10.049809961992398,4.2022404480896185,20.099619923984797,0.2521343801411972,1.205976971858295,2.0674134826965394,8.935987197439488,3.1785759684247745,1.4058021944188037,110.29732176055212,21.16240545089824,23.71561165968584,222.06931085377076,20.402596506408514,23.33570718744098,18.72548347100268,20.978496551513672,20.887950897216797,20.940052032470703,20.430212020874023,20.270694732666016,20.174535751342773,20.07124137878418,-20.047935485839844,-20.13848114013672,-20.086380004882812,-20.596220016479492,-20.7557373046875,-20.851896286010742,-20.955190658569336,0.30799999833106995,2.836709995790443e-07,1.8129132639543855e-09,2.1814679840304052e-08,4.9199616825035264e-08,1.2304507635008122e-08
385,3.584988164436669,-30.392849365485052,14.829965993198641,5.965793158631726,29.659931986397282,0.35794752315661077,1.779595589257643,2.485097019403881,15.015603120624125,3.905997162005569,2.484609051725759,131.02505627325465,20.975431981229697,23.622124924851573,261.5569762614523,20.224902098365344,23.246859983419395,19.403227111075417,20.961078643798828,20.804758071899414,20.808177947998047,20.297222137451172,20.147241592407227,20.058773040771484,19.963197708129883,-20.065353393554688,-20.2216739654541,-20.21825408935547,-20.729209899902344,-20.87919044494629,-20.96765899658203,-21.063234329223633,0.30799999833106995,3.0035388931537454e-07,1.6370415023558849e-09,1.7850311451184098e-08,3.01843172678673e-08,3.803576831273858e-08
238,3.5888203672123096,-30.410716973527474,18.125025005001,7.17243448689738,36.250050010002,0.4303459894303149,2.1750025973678726,2.995599119823965,15.990198039607922,3.6368507411762203,2.0106966526987624,139.07938844428887,20.910660937601538,23.58973940303749,278.3006770284057,20.15753221133989,23.213175039906666,19.79988314991964,20.941837310791016,20.801422119140625,20.79693603515625,20.158742904663086,19.981060028076172,19.879589080810547,19.77176856994629,-20.0845947265625,-20.22500991821289,-20.229496002197266,-20.86768913269043,-21.045372009277344,-21.14684295654297,-21.254663467407227,0.30799999833106995,3.794874032791995e-07,1.7664217866197873e-09,2.4453866487306186e-08,5.2941505401804534e-08,2.3882527955265687e-08
171,3.598765496939194,-30.388018542147574,14.829965993198641,6.10502100420084,29.659931986397282,0.3663011923420382,1.779595589257643,2.8099619923984798,14.319463892778556,3.5361315651569623,1.8594401504612077,139.0719221610322,20.910719225402023,23.589768546937734,278.78808808921787,20.15563233468291,23.212225101578177,19.33572438462075,20.801555633544922,20.68716049194336,20.719024658203125,20.19413185119629,20.03515625,19.940547943115234,19.838895797729492,-20.224876403808594,-20.339271545410156,-20.30740737915039,-20.832300186157227,-20.991275787353516,-21.08588409423828,-21.187536239624023,0.30799999833106995,3.4790835456988134e-07,2.0554555835161636e-09,2.470999049819511e-08,5.129782465473909e-08,2.389247200085265e-08
418,3.594456736373635,-30.400348911508946,9.910582116423285,4.063012602520504,19.82116423284657,0.24378071095576978,1.1892696334874404,1.9745949189837968,8.518303660732148,3.174375513001826,1.4010613300259562,121.69062476375275,21.05567506649332,23.66224646748338,242.70562037127425,20.306118284792678,23.28746807663306,18.597056305328056,20.936960220336914,20.832687377929688,20.870216369628906,20.33011245727539,20.16608238220215,20.06881332397461,19.964664459228516,-20.0894718170166,-20.193744659423828,-20.15621566772461,-20.696319580078125,-20.860349655151367,-20.957618713378906,-21.061767578125,0.30799999833106995,3.1481556561629986e-07,1.8477201990663161e-09,2.2191541049210173e-08,4.679796461459773e-08,1.7033082500006458e-08
463,3.5955068637077208,-30.388687469679873,17.150430086017202,7.265253050610122,34.300860172034405,0.43591510222059976,2.058051228771889,3.2276455291058213,16.361472294458892,3.5246827414555018,1.8430242876703407,130.28919716683336,20.98154684848071,23.625182358477076,260.96866816483293,20.227346945529366,23.248082407001405,19.81021626517401,20.910137176513672,20.78383445739746,20.805355072021484,20.268352508544922,20.108192443847656,20.013742446899414,19.912385940551758,-20.116294860839844,-20.242597579956055,-20.22107696533203,-20.758079528808594,-20.91823959350586,-21.0126895904541,-21.114046096801758,0.30799999833106995,3.254447733525012e-07,1.821844564098285e-09,2.1229688229595922e-08,4.07905744737036e-08,2.6445640344263666e-08
204,3.5902785799550703,-30.382695499789953,17.66093218643729,7.3116623324664936,35.32186437287458,0.4386996586157422,2.1193114694650235,3.2276455291058213,15.850970194038808,3.4558500817193556,1.7473928177727471,122.09851978795758,21.05204187101539,23.660429869744416,244.43735221664332,20.298398941653442,23.283608405063443,19.918428317749033,20.989681243896484,20.878219604492188,20.900850296020508,20.297130584716797,20.121509552001953,20.019697189331055,19.911447525024414,-20.03675079345703,-20.148212432861328,-20.125581741333008,-20.72930145263672,-20.904922485351562,-21.00673484802246,-21.1149845123291,0.30799999833106995,3.3695363299557357e-07,1.7581769373720135e-09,2.2468052307544895e-08,4.842022960360737e-08,1.561270401850834e-08
508,3.5737470405236484,-30.3859918684924,18.264252850570116,7.822164432886577,36.52850570114023,0.4693297789623093,2.1917099357387277,3.2740548109621925,15.108421684336868,3.3206657602987955,1.5731941309007393,100.38573850530106,21.264637822715628,23.766727845594538,200.79090396279256,20.511957781158554,23.390387824816,20.15885636846794,21.07526969909668,20.97209358215332,21.024356842041016,20.584882736206055,20.44205093383789,20.35392951965332,20.25830078125,-19.951162338256836,-20.054338455200195,-20.0020751953125,-20.44154930114746,-20.584381103515625,-20.672502517700195,-20.768131256103516,0.30799999833106995,2.3127030601699516e-07,1.6013755876898017e-09,1.6644731815063096e-08,3.124480940641661e-08,1.9518164862120102e-08
145,3.580371576428947,-30.39220385828889,17.428885777155433,7.17243448689738,34.857771554310865,0.4303459894303149,2.091465905513599,3.366873374674935,15.247649529905981,3.2798805891494447,1.5236865990863775,103.87395129005803,21.227551238015046,23.748184553244247,207.4575276895379,20.476494873420517,23.37265637094698,19.85834720021261,20.94666862487793,20.859886169433594,20.93537712097168,20.578994750976562,20.4521484375,20.37006378173828,20.280014038085938,-20.079763412475586,-20.166545867919922,-20.091054916381836,-20.447437286376953,-20.574283599853516,-20.656368255615234,-20.746417999267578,0.30799999833106995,2.2232819674172788e-07,1.8277805935440483e-09,1.6753933351765227e-08,2.9540437651576212e-08,2.021130285356776e-08
